VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 320
interest 2
VerbToTheLeft 0
VerbToTheRight 1
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 0
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 1
BestMatchAmongQuantUnit 0
Two_quantities 0

index 320
interest 3
VerbToTheLeft 0
VerbToTheRight 1
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 321
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 0
MultipleQuantUnitBestMatchInQuestion 0
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 321
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 0
MultipleQuantUnitBestMatchInQuestion 0
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 321
interest 2
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 0
ExactMatchUnit 0
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 1
BestMatchAmongQuantUnit 0
Two_quantities 0

index 322
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 322
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 322
interest 2
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 322
interest 3
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 0
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 1
BestMatchAmongQuantUnit 0
Two_quantities 0

index 323
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 323
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 323
interest 2
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 323
interest 3
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 324
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 0
MultipleQuantUnitBestMatchInQuestion 0
ExactMatchUnit 1
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 324
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 0
MultipleQuantUnitBestMatchInQuestion 0
ExactMatchUnit 1
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 324
interest 2
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 0
MultipleQuantUnitBestMatchInQuestion 0
ExactMatchUnit 1
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 324
interest 3
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 0
ExactMatchUnit 0
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 1
BestMatchAmongQuantUnit 0
Two_quantities 0

index 325
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 325
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 325
interest 2
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 326
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 326
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 326
interest 2
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 326
interest 3
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 0
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 1
BestMatchAmongQuantUnit 0
Two_quantities 0

index 326
interest 4
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 327
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 327
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 327
interest 2
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 327
interest 3
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 328
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 328
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 328
interest 2
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 329
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 329
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 0
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 0
Two_quantities 0

index 329
interest 2
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 330
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 330
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 0
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 0
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 0
Two_quantities 0

index 330
interest 2
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 331
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 331
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 331
interest 2
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 332
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 332
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 0
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 0
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 0
Two_quantities 0

index 332
interest 2
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 333
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 333
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 0
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 0
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 0
Two_quantities 0

index 333
interest 2
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 334
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 334
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 0
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 1
BestMatchAmongQuantUnit 0
Two_quantities 0

index 334
interest 2
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 335
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 335
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 0
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 0
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 1
BestMatchAmongQuantUnit 0
Two_quantities 0

index 335
interest 2
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 336
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 336
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 0
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 0
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 1
BestMatchAmongQuantUnit 0
Two_quantities 0

index 336
interest 2
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 337
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 337
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 0
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 0
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 0
Two_quantities 0

index 337
interest 2
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 338
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 338
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 0
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 0
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 1
BestMatchAmongQuantUnit 0
Two_quantities 0

index 338
interest 2
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 339
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 339
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 0
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 0
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 0
Two_quantities 0

index 339
interest 2
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 340
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 340
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 340
interest 2
VerbToTheLeft 0
VerbToTheRight 1
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 341
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 341
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 341
interest 2
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 0
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 0
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 1
BestMatchAmongQuantUnit 0
Two_quantities 0

index 342
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 0
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 0
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 1
BestMatchAmongQuantUnit 0
Two_quantities 0

index 342
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 342
interest 2
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 342
interest 3
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 0
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 0
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 1
BestMatchAmongQuantUnit 0
Two_quantities 0

index 343
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 343
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 343
interest 2
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 0
BestQuantUnitMatchInQuestion 0
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 0
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 1
BestMatchAmongQuantUnit 0
Two_quantities 0

index 344
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 344
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 0
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 344
interest 2
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 0
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 0
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 0
Two_quantities 0

index 345
interest 0
VerbToTheLeft 0
VerbToTheRight 1
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 345
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 345
interest 2
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 346
interest 0
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
MultipleQuantUnitBestMatchInQuestion 1
ExactMatchUnit 1
OtherPairExactMatchUnit 1
NoMatchWithOtherQuantUnits 0
BestMatchAmongQuantUnit 1
Two_quantities 0

index 346
interest 1
VerbToTheLeft 1
VerbToTheRight 0
UnitFoundInQuestion 1
BestQuantUnitMatchInQuestion 1
